,timestamp,humidity,temperature,P1,P2,S5so2,S5no2,co,no2,o3
0,2018-05-31,62.59825918762089,24.20909090909091,23.17051344743276,12.748748166259167,Nairobi/S5-so2-data/2018-05-31.jpeg,Nairobi/S5-no2-data/2018-05-31.jpeg,0.0227678272873163,3.08657360549e-05,0.0
1,2018-06-04,76.06082474226804,21.97491408934708,26.92842439644219,13.924066073697585,Nairobi/S5-so2-data/2018-06-04.jpeg,Nairobi/S5-no2-data/2018-06-04.jpeg,0.0,0.0,0.0
2,2018-06-05,81.06296296296296,21.18148148148148,65.87982178217823,44.12351155115511,Nairobi/S5-so2-data/2018-06-05.jpeg,Nairobi/S5-no2-data/2018-06-05.jpeg,0.0,0.0,0.0
3,2018-06-06,81.81987179487179,19.84935897435897,18.307801857585137,12.011529411764704,Nairobi/S5-so2-data/2018-06-06.jpeg,Nairobi/S5-no2-data/2018-06-06.jpeg,0.0,0.0,0.0
4,2018-06-08,85.4020304568528,19.26802030456853,29.25137685134393,20.07805814591333,Nairobi/S5-so2-data/2018-06-08.jpeg,Nairobi/S5-no2-data/2018-06-08.jpeg,0.0245524438098073,0.0,0.0
5,2018-06-09,80.96496674057649,19.49933481152993,37.75601123595506,21.67422796181921,Nairobi/S5-so2-data/2018-06-09.jpeg,Nairobi/S5-no2-data/2018-06-09.jpeg,0.0232232565060257,0.0,0.0
6,2018-06-17,87.6029411764706,18.73014705882353,145.7367384333486,110.47499770957398,Nairobi/S5-so2-data/2018-06-17.jpeg,Nairobi/S5-no2-data/2018-06-17.jpeg,0.0238874583505094,0.0,0.0
7,2018-06-18,91.2615803814714,18.165395095367845,93.41585626911316,52.25636595310908,Nairobi/S5-so2-data/2018-06-18.jpeg,Nairobi/S5-no2-data/2018-06-18.jpeg,0.0223162488213607,0.0,0.0
8,2018-06-19,90.67310344827588,17.986896551724136,126.48479934029687,70.63100054975261,Nairobi/S5-so2-data/2018-06-19.jpeg,Nairobi/S5-no2-data/2018-06-19.jpeg,0.023919806536287,0.0,0.0
9,2018-06-20,46.65193798449613,23.69767441860465,209.4091732522797,115.43386018237082,Nairobi/S5-so2-data/2018-06-20.jpeg,Nairobi/S5-no2-data/2018-06-20.jpeg,0.0,0.0,0.0
